activities_id,atype,trail_info_id,parking_info_id,poi_info_id,aname,geom
344,golf driving range,,194,344,Harry H. Semrow Driving Range,0101000020E6100000CD1C3B1F64F955C05D3DECCE19074540
225,golf course,,225,225,Indian Boundary Golf Course,0101000020E6100000BAA0C70C03F655C083DADA6689F84440
975,trailhead,21,15,342,Camp Pine Woods,0101000020E61000006F36378FC2F855C0CF6736161E0B4540
1075,recreation center,,60,123,Swallow Cliff Stairs,0101000020E6100000E35E2C2C37F755C0264CDC9F1FD74440
263,special activity,,229,263,Chicago Botanic Garden,0101000020E6100000F3780FD975F255C0D40FD21F3E134540
252,golf course,,249,252,Meadowlark Golf Course,0101000020E6100000066B5C7650FA55C0987A46CC8EEA4440
1067,trailhead,2149,186,179,Camp Reinberg,0101000020E61000003DDBB171F70356C0E0C1A13A21124540
821,boat rental,,178,100,Camp Bullfrog Lake Boat Rental,0101000020E610000049809A5AB6F955C0C8022670EBDA4440
880,trailhead,1270,155,326,Red Gate Woods,0101000020E61000003F36ADEA7EFA55C0A3926D65E2DA4440
886,snowmobiling,,7,237,Miller Meadow Snowmobiling,0101000020E6100000C7B39F1400F555C04231453679ED4440
914,trailhead,1285,71,331,Maple Lake-East - Mountain Bike Staging Area,0101000020E610000025DD880772F855C0C05A25F3C0DB4440
915,trailhead,2611,79,391,Arie Crown Forest,0101000020E61000006DA8A913E7F755C0ADC6A685A7E14440
12,golf course,,280,12,George W. Dunne National Golf Course,0101000020E6100000C860880DE3F055C017333DAFD1CC4440
927,snowmobiling,,254,303,Morrill Meadow Snowmobiling,0101000020E6100000148D9FCADBF655C0CCC59DAEA2D84440
928,sledding,,72,316,Pioneer Woods Sledding Hill,0101000020E61000009613669996F755C02619D5F737D94440
932,trailhead,1579,151,390,Bemis Woods-North,0101000020E6100000F37ACE140EFA55C08520B92FFEE94440
945,recreation center,,46,250,Go Ape Treetop Adventure & Zip Line,0101000020E61000005F51DAA7F9F955C07601DC7450E94440
979,trailhead,2304,244,259,Stony Ford Canoe Landing,0101000020E6100000421E3EE8E7F355C02FD8367F1FE84440
994,bicycle lot,,71,331,Maple Lake Mountain Bike Staging Area,0101000020E6100000FD0B497F74F855C002E1D4178EDB4440
